
	code for sm_89
        /*01d0*/                   SHF.R.U64 R13, R17, 0x1, R18.reuse ;                 /* 0x00000001110d7819 */
                                                                                        /* 0x100fe40000001212 */
        /*01e0*/                   SHF.R.U32.HI R14, RZ, 0x1, R18 ;                     /* 0x00000001ff0e7819 */
                                                                                        /* 0x000fc60000011612 */
        /*01f0*/                   IMAD.SHL.U32 R11, R13.reuse, 0x8, RZ ;               /* 0x000000080d0b7824 */
                                                                                        /* 0x040fe200078e00ff */
        /*0200*/                   SHF.L.U64.HI R12, R13, 0x3, R14 ;                    /* 0x000000030d0c7819 */
                                                                                        /* 0x000fc8000001020e */
        /*0210*/                   IADD3 R6, P0, R15, R11, RZ ;                         /* 0x0000000b0f067210 */
                                                                                        /* 0x000fca0007f1e0ff */
        /*0220*/                   IMAD.X R7, R16, 0x1, R12, P0 ;                       /* 0x0000000110077824 */
                                                                                        /* 0x000fca00000e060c */
        /*0230*/                   LDG.E.64 R8, [R6.64] ;                               /* 0x0000000806087981 */
                                                                                        /* 0x000ea2000c1e1b00 */
        /*0240*/                   LOP3.LUT R10, RZ, R13, RZ, 0x33, !PT ;               /* 0x0000000dff0a7212 */
                                                                                        /* 0x000fe400078e33ff */
        /*0250*/                   IADD3 R11, P0, R11, 0x8, RZ ;                        /* 0x000000080b0b7810 */
                                                                                        /* 0x000fe40007f1e0ff */
        /*0260*/                   IADD3 R10, P3, R17, R10, RZ ;                        /* 0x0000000a110a7210 */
                                                                                        /* 0x000fe20007f7e0ff */
        /*0270*/                   DSETP.GT.AND P1, PT, R8, R4, PT ;                    /* 0x000000040800722a */
                                                                                        /* 0x0240640003f24000 */
        /*0280*/                   LOP3.LUT R8, RZ, R14, RZ, 0x33, !PT ;                /* 0x0000000eff087212 */
                                                                                        /* 0x001fe400078e33ff */
        /*0290*/                   IADD3 R9, P2, R22, R11, RZ ;                         /* 0x0000000b16097210 */
                                                                                        /* 0x000fc40007f5e0ff */
        /*02a0*/                   SEL R17, R13, R10, !P1 ;                             /* 0x0000000a0d117207 */
                                                                                        /* 0x002fe20004800000 */
        /*02b0*/                   IMAD.X R8, R18, 0x1, R8, P3 ;                        /* 0x0000000112087824 */
                                                                                        /* 0x000fe200018e0608 */
        /*02c0*/                   SEL R22, R22, R9, !P1 ;                              /* 0x0000000916167207 */
                                                                                        /* 0x000fe20004800000 */
        /*02d0*/                   IMAD.X R9, RZ, RZ, R12, P0 ;                         /* 0x000000ffff097224 */
                                                                                        /* 0x000fe200000e060c */
        /*02e0*/                   ISETP.NE.U32.AND P0, PT, R17, RZ, PT ;               /* 0x000000ff1100720c */
                                                                                        /* 0x000fe40003f05070 */
        /*02f0*/                   SEL R18, R14, R8, !P1 ;                              /* 0x000000080e127207 */
                                                                                        /* 0x000fe20004800000 */
        /*0300*/                   IMAD.X R10, R21, 0x1, R9, P2 ;                       /* 0x00000001150a7824 */
                                                                                        /* 0x000fe200010e0609 */
        /*0310*/                   IADD3 R8, P3, R19, R11, RZ ;                         /* 0x0000000b13087210 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0320*/                   ISETP.NE.AND.EX P0, PT, R18, RZ, PT, P0 ;            /* 0x000000ff1200720c */
                                                                                        /* 0x000fc40003f05300 */
        /*0330*/                   IADD3 R6, P2, R6, 0x8, RZ ;                          /* 0x0000000806067810 */
                                                                                        /* 0x000fe20007f5e0ff */
        /*0340*/                   IMAD.X R9, R20.reuse, 0x1, R9, P3 ;                  /* 0x0000000114097824 */
                                                                                        /* 0x040fe200018e0609 */
        /*0350*/                   SEL R21, R21, R10, !P1 ;                             /* 0x0000000a15157207 */
                                                                                        /* 0x000fe40004800000 */
        /*0360*/                   SEL R19, R19, R8, !P1 ;                              /* 0x0000000813137207 */
                                                                                        /* 0x000fe20004800000 */
        /*0370*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                          /* 0x000000ffff077224 */
                                                                                        /* 0x000fe200010e0607 */
        /*0380*/                   SEL R20, R20, R9, !P1 ;                              /* 0x0000000914147207 */
                                                                                        /* 0x000fe40004800000 */
        /*0390*/                   SEL R15, R15, R6, !P1 ;                              /* 0x000000060f0f7207 */
                                                                                        /* 0x000fe40004800000 */
        /*03a0*/                   SEL R16, R16, R7, !P1 ;                              /* 0x0000000710107207 */
                                                                                        /* 0x000fe20004800000 */
        /*03b0*/               @P0 BRA 0x1d0 ;                                          /* 0xfffffe1000000947 */
                                                                                        /* 0x000fea000383ffff */
        /*03c0*/                   BSYNC B0 ;                                           /* 0x0000000000007941 */
                                                                                        /* 0x000fea0003800000 */
        /*03d0*/                   ULDC.64 UR6, c[0x0][0x168] ;                         /* 0x00005a0000067ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*03e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R19 ;                       /* 0x000000ffff047224 */
                                                                                        /* 0x000fe200078e0013 */
        /*03f0*/                   ULDC.64 UR4, c[0x0][0x160] ;                         /* 0x0000580000047ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0400*/                   IMAD.MOV.U32 R5, RZ, RZ, R20 ;                       /* 0x000000ffff057224 */
                                                                                        /* 0x000fe200078e0014 */
        /*0410*/                   ULEA UR4, UP0, UR6, UR4, 0x3 ;                       /* 0x0000000406047291 */
                                                                                        /* 0x000fc8000f80183f */
        /*0420*/                   ULEA.HI.X UR5, UR6, UR5, UR7, 0x3, UP0 ;             /* 0x0000000506057291 */
                                                                                        /* 0x000fe400080f1c07 */
        /*0430*/                   ISETP.NE.U32.AND P0, PT, R22, UR4, PT ;              /* 0x0000000416007c0c */
                                                                                        /* 0x000fc8000bf05070 */
        /*0440*/                   ISETP.NE.AND.EX P0, PT, R21, UR5, PT, P0 ;           /* 0x0000000515007c0c */
                                                                                        /* 0x000fda000bf05300 */
        /*0450*/               @P0 LDG.E.64 R2, [R2.64] ;                               /* 0x0000000802020981 */
                                                                                        /* 0x000ea8000c1e1b00 */
        /*0460*/               @P0 LDG.E.64 R4, [R4.64] ;                               /* 0x0000000804040981 */
                                                                                        /* 0x000ea2000c1e1b00 */
        /*0470*/                   SHF.R.S32.HI R7, RZ, 0x1f, R0 ;                      /* 0x0000001fff077819 */
                                                                                        /* 0x000fe20000011400 */
        /*0480*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                        /* 0x000000ffff097224 */
                                                                                        /* 0x000fe200078e00ff */
        /*0490*/                   LEA R6, P2, R0, c[0x0][0x180], 0x2 ;                 /* 0x0000600000067a11 */
                                                                                        /* 0x000fc800078410ff */
        /*04a0*/                   LEA.HI.X R7, R0, c[0x0][0x184], R7, 0x2, P2 ;        /* 0x0000610000077a11 */
                                                                                        /* 0x000fe200010f1407 */
        /*04b0*/               @P0 DSETP.GT.AND P1, PT, R2, R4, PT ;                    /* 0x000000040200022a */
                                                                                        /* 0x004e0c0003f24000 */
        /*04c0*/               @P0 SEL R9, RZ, 0x1, P1 ;                                /* 0x00000001ff090807 */
                                                                                        /* 0x001fca0000800000 */
        /*04d0*/                   STG.E [R6.64], R9 ;                                  /* 0x0000000906007986 */
                                                                                        /* 0x000fe2000c101908 */
        /*04e0*/                   EXIT ;                                               /* 0x000000000000794d */
                                                                                        /* 0x000fea0003800000 */
        /*04f0*/                   BRA 0x4f0;                                           /* 0xfffffff000007947 */
                                                                                        /* 0x000fc0000383ffff */
        /*0500*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0510*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0520*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0530*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0540*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0550*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0560*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0570*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
		..........


		Function : search_cost_f64_less
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;              /* 0x00000a00ff017624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                 /* 0x0000000000007919 */
                                                                                        /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                                   /* 0x0000000000037919 */
                                                                                        /* 0x000e240000002100 */
        /*0030*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                       /* 0x0000000000007a24 */
                                                                                        /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x178], PT ;         /* 0x00005e0000007a0c */
                                                                                        /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                               /* 0x000000000000094d */
                                                                                        /* 0x000fea0003800000 */
        /*0060*/                   ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x168], PT ;     /* 0x00005a00ff007a0c */
                                                                                        /* 0x000fe20003f05070 */
        /*0070*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x8 ;                       /* 0x00000008ff077424 */
                                                                                        /* 0x000fe200078e00ff */
        /*0080*/                   ULDC.64 UR8, c[0x0][0x118] ;                         /* 0x0000460000087ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0090*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff167624 */
                                                                                        /* 0x000fe200078e00ff */
        /*00a0*/                   ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x16c], PT, P0 ;  /* 0x00005b00ff007a0c */
                                                                                        /* 0x000fe20003f05300 */
        /*00b0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff157624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00c0*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff137624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00d0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff147624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00e0*/                   IMAD.WIDE R2, R0, R7, c[0x0][0x170] ;                /* 0x00005c0000027625 */
                                                                                        /* 0x000fcc00078e0207 */
        /*00f0*/              @!P0 BRA 0x3d0 ;                                          /* 0x000002d000008947 */
                                                                                        /* 0x000fea0003800000 */
        /*0100*/                   LDG.E.64 R4, [R2.64] ;                               /* 0x0000000802047981 */
                                                                                        /* 0x000162000c1e1b00 */
        /*0110*/                   IMAD R9, R7.reuse, c[0x0][0x16c], RZ ;               /* 0x00005b0007097a24 */
                                                                                        /* 0x040fe200078e02ff */
        /*0120*/                   BSSY B0, 0x3d0 ;                                     /* 0x000002a000007945 */
                                                                                        /* 0x000fe20003800000 */
        /*0130*/                   IMAD.WIDE.U32 R6, R7, c[0x0][0x168], RZ ;            /* 0x00005a0007067a25 */
                                                                                        /* 0x000fc800078e00ff */
        /*0140*/                   IMAD.IADD R7, R7, 0x1, R9 ;                          /* 0x0000000107077824 */
                                                                                        /* 0x000fe400078e0209 */
        /*0150*/                   IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff0f7624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0160*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff107624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0170*/                   SHF.R.S64 R17, R6, 0x3, R7.reuse ;                   /* 0x0000000306117819 */
                                                                                        /* 0x100fe20000001007 */
        /*0180*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff167624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0190*/                   SHF.R.S32.HI R18, RZ, 0x3, R7 ;                      /* 0x00000003ff127819 */
                                                                                        /* 0x000fe20000011407 */
        /*01a0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff157624 */
                                                                                        /* 0x000fe400078e00ff */
        /*01b0*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff137624 */
                                                                                        /* 0x000fc400078e00ff */
        /*01c0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff147624 */
                                                                                        /* 0x001fe400078e00ff */
        /*01d0*/                   SHF.R.U64 R13, R17, 0x1, R18.reuse ;                 /* 0x00000001110d7819 */
                                                                                        /* 0x100fe40000001212 */
        /*01e0*/                   SHF.R.U32.HI R14, RZ, 0x1, R18 ;                     /* 0x00000001ff0e7819 */
                                                                                        /* 0x000fc60000011612 */
        /*01f0*/                   IMAD.SHL.U32 R11, R13.reuse, 0x8, RZ ;               /* 0x000000080d0b7824 */
                                                                                        /* 0x040fe200078e00ff */
        /*0200*/                   SHF.L.U64.HI R12, R13, 0x3, R14 ;                    /* 0x000000030d0c7819 */
                                                                                        /* 0x000fc8000001020e */
        /*0210*/                   IADD3 R6, P0, R15, R11, RZ ;                         /* 0x0000000b0f067210 */
                                                                                        /* 0x000fca0007f1e0ff */
        /*0220*/                   IMAD.X R7, R16, 0x1, R12, P0 ;                       /* 0x0000000110077824 */
                                                                                        /* 0x000fca00000e060c */
        /*0230*/                   LDG.E.64 R8, [R6.64] ;                               /* 0x0000000806087981 */
                                                                                        /* 0x000ea2000c1e1b00 */
        /*0240*/                   LOP3.LUT R10, RZ, R13, RZ, 0x33, !PT ;               /* 0x0000000dff0a7212 */
                                                                                        /* 0x000fe400078e33ff */
        /*0250*/                   IADD3 R11, P0, R11, 0x8, RZ ;                        /* 0x000000080b0b7810 */
                                                                                        /* 0x000fe40007f1e0ff */
        /*0260*/                   IADD3 R10, P3, R17, R10, RZ ;                        /* 0x0000000a110a7210 */
                                                                                        /* 0x000fe20007f7e0ff */
        /*0270*/                   DSETP.GEU.AND P1, PT, R8, R4, PT ;                   /* 0x000000040800722a */
                                                                                        /* 0x0240640003f2e000 */
        /*0280*/                   LOP3.LUT R8, RZ, R14, RZ, 0x33, !PT ;                /* 0x0000000eff087212 */
                                                                                        /* 0x001fe400078e33ff */
        /*0290*/                   IADD3 R9, P2, R22, R11, RZ ;                         /* 0x0000000b16097210 */
                                                                                        /* 0x000fc40007f5e0ff */
        /*02a0*/                   SEL R17, R13, R10, P1 ;                              /* 0x0000000a0d117207 */
                                                                                        /* 0x002fe20000800000 */
        /*02b0*/                   IMAD.X R8, R18, 0x1, R8, P3 ;                        /* 0x0000000112087824 */
                                                                                        /* 0x000fe200018e0608 */
        /*02c0*/                   SEL R22, R22, R9, P1 ;                               /* 0x0000000916167207 */
                                                                                        /* 0x000fe20000800000 */
        /*02d0*/                   IMAD.X R9, RZ, RZ, R12, P0 ;                         /* 0x000000ffff097224 */
                                                                                        /* 0x000fe200000e060c */
        /*02e0*/                   ISETP.NE.U32.AND P0, PT, R17, RZ, PT ;               /* 0x000000ff1100720c */
                                                                                        /* 0x000fe40003f05070 */
        /*02f0*/                   SEL R18, R14, R8, P1 ;                               /* 0x000000080e127207 */
                                                                                        /* 0x000fe20000800000 */
        /*0300*/                   IMAD.X R10, R21, 0x1, R9, P2 ;                       /* 0x00000001150a7824 */
                                                                                        /* 0x000fe200010e0609 */
        /*0310*/                   IADD3 R8, P3, R19, R11, RZ ;                         /* 0x0000000b13087210 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0320*/                   ISETP.NE.AND.EX P0, PT, R18, RZ, PT, P0 ;            /* 0x000000ff1200720c */
                                                                                        /* 0x000fc40003f05300 */
        /*0330*/                   IADD3 R6, P2, R6, 0x8, RZ ;                          /* 0x0000000806067810 */
                                                                                        /* 0x000fe20007f5e0ff */
        /*0340*/                   IMAD.X R9, R20.reuse, 0x1, R9, P3 ;                  /* 0x0000000114097824 */
                                                                                        /* 0x040fe200018e0609 */
        /*0350*/                   SEL R21, R21, R10, P1 ;                              /* 0x0000000a15157207 */
                                                                                        /* 0x000fe40000800000 */
        /*0360*/                   SEL R19, R19, R8, P1 ;                               /* 0x0000000813137207 */
                                                                                        /* 0x000fe20000800000 */
        /*0370*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                          /* 0x000000ffff077224 */
                                                                                        /* 0x000fe200010e0607 */
        /*0380*/                   SEL R20, R20, R9, P1 ;                               /* 0x0000000914147207 */
                                                                                        /* 0x000fe40000800000 */
        /*0390*/                   SEL R15, R15, R6, P1 ;                               /* 0x000000060f0f7207 */
                                                                                        /* 0x000fe40000800000 */
        /*03a0*/                   SEL R16, R16, R7, P1 ;                               /* 0x0000000710107207 */
                                                                                        /* 0x000fe20000800000 */
        /*03b0*/               @P0 BRA 0x1d0 ;                                          /* 0xfffffe1000000947 */
                                                                                        /* 0x000fea000383ffff */
        /*03c0*/                   BSYNC B0 ;                                           /* 0x0000000000007941 */
                                                                                        /* 0x000fea0003800000 */
        /*03d0*/                   ULDC.64 UR6, c[0x0][0x168] ;                         /* 0x00005a0000067ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*03e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R19 ;                       /* 0x000000ffff047224 */
                                                                                        /* 0x000fe200078e0013 */
        /*03f0*/                   ULDC.64 UR4, c[0x0][0x160] ;                         /* 0x0000580000047ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0400*/                   IMAD.MOV.U32 R5, RZ, RZ, R20 ;                       /* 0x000000ffff057224 */
                                                                                        /* 0x000fe200078e0014 */
        /*0410*/                   ULEA UR4, UP0, UR6, UR4, 0x3 ;                       /* 0x0000000406047291 */
                                                                                        /* 0x000fc8000f80183f */
        /*0420*/                   ULEA.HI.X UR5, UR6, UR5, UR7, 0x3, UP0 ;             /* 0x0000000506057291 */
                                                                                        /* 0x000fe400080f1c07 */
        /*0430*/                   ISETP.NE.U32.AND P0, PT, R22, UR4, PT ;              /* 0x0000000416007c0c */
                                                                                        /* 0x000fc8000bf05070 */
        /*0440*/                   ISETP.NE.AND.EX P0, PT, R21, UR5, PT, P0 ;           /* 0x0000000515007c0c */
                                                                                        /* 0x000fda000bf05300 */
        /*0450*/               @P0 LDG.E.64 R2, [R2.64] ;                               /* 0x0000000802020981 */
                                                                                        /* 0x000ea8000c1e1b00 */
        /*0460*/               @P0 LDG.E.64 R4, [R4.64] ;                               /* 0x0000000804040981 */
                                                                                        /* 0x000ea2000c1e1b00 */
        /*0470*/                   SHF.R.S32.HI R7, RZ, 0x1f, R0 ;                      /* 0x0000001fff077819 */
                                                                                        /* 0x000fe20000011400 */
        /*0480*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                        /* 0x000000ffff097224 */
                                                                                        /* 0x000fe200078e00ff */
        /*0490*/                   LEA R6, P2, R0, c[0x0][0x180], 0x2 ;                 /* 0x0000600000067a11 */
                                                                                        /* 0x000fc800078410ff */
        /*04a0*/                   LEA.HI.X R7, R0, c[0x0][0x184], R7, 0x2, P2 ;        /* 0x0000610000077a11 */
                                                                                        /* 0x000fe200010f1407 */
        /*04b0*/               @P0 DSETP.GEU.AND P1, PT, R2, R4, PT ;                   /* 0x000000040200022a */
                                                                                        /* 0x004e0c0003f2e000 */
        /*04c0*/               @P0 SEL R9, RZ, 0x1, !P1 ;                               /* 0x00000001ff090807 */
                                                                                        /* 0x001fca0004800000 */
        /*04d0*/                   STG.E [R6.64], R9 ;                                  /* 0x0000000906007986 */
                                                                                        /* 0x000fe2000c101908 */
        /*04e0*/                   EXIT ;                                               /* 0x000000000000794d */
                                                                                        /* 0x000fea0003800000 */
        /*04f0*/                   BRA 0x4f0;                                           /* 0xfffffff000007947 */
                                                                                        /* 0x000fc0000383ffff */
        /*0500*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0510*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0520*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0530*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0540*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0550*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0560*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0570*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
		..........


		Function : search_cost_f32_greater
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;              /* 0x00000a00ff017624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                 /* 0x0000000000007919 */
                                                                                        /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                                   /* 0x0000000000037919 */
                                                                                        /* 0x000e240000002100 */
        /*0030*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                       /* 0x0000000000007a24 */
                                                                                        /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x178], PT ;         /* 0x00005e0000007a0c */
                                                                                        /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                               /* 0x000000000000094d */
                                                                                        /* 0x000fea0003800000 */
        /*0060*/                   ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x168], PT ;     /* 0x00005a00ff007a0c */
                                                                                        /* 0x000fe20003f05070 */
        /*0070*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                       /* 0x00000004ff057424 */
                                                                                        /* 0x000fe200078e00ff */
        /*0080*/                   ULDC.64 UR8, c[0x0][0x118] ;                         /* 0x0000460000087ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0090*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff137624 */
                                                                                        /* 0x000fe200078e00ff */
        /*00a0*/                   ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x16c], PT, P0 ;  /* 0x00005b00ff007a0c */
                                                                                        /* 0x000fe20003f05300 */
        /*00b0*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff167624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00c0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff147624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00d0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff157624 */
                                                                                        /* 0x000fe400078e00ff */
