
	code for sm_89
                                                                                    /* 0x000fe400078e33ff */
        /*01e0*/                   IADD3 R15, P0, R15, R18, RZ ;                    /* 0x000000120f0f7210 */
                                                                                    /* 0x000fca0007f1e0ff */
        /*01f0*/                   IMAD.X R16, R16, 0x1, R17, P0 ;                  /* 0x0000000110107824 */
                                                                                    /* 0x000fe200000e0611 */
        /*0200*/                   BSSY B1, 0x540 ;                                 /* 0x0000033000017945 */
                                                                                    /* 0x000fe20003800000 */
        /*0210*/                   ISETP.GE.AND P1, PT, R8, R13, PT ;               /* 0x0000000d0800720c */
                                                                                    /* 0x004fc80003f26270 */
        /*0220*/                   SEL R15, R15, R14, !P1 ;                         /* 0x0000000e0f0f7207 */
                                                                                    /* 0x000fe40004800000 */
        /*0230*/                   SEL R16, R16, R11, !P1 ;                         /* 0x0000000b10107207 */
                                                                                    /* 0x000fe40004800000 */
        /*0240*/                   ISETP.NE.U32.AND P0, PT, R15, RZ, PT ;           /* 0x000000ff0f00720c */
                                                                                    /* 0x000fe40003f05070 */
        /*0250*/                   IADD3 R8, P2, R10, 0x4, RZ ;                     /* 0x000000040a087810 */
                                                                                    /* 0x000fe40007f5e0ff */
        /*0260*/                   ISETP.NE.AND.EX P0, PT, R16, RZ, PT, P0 ;        /* 0x000000ff1000720c */
                                                                                    /* 0x000fe40003f05300 */
        /*0270*/                   IADD3 R8, P3, R8, c[0x0][0x160], RZ ;            /* 0x0000580008087a10 */
                                                                                    /* 0x000fc40007f7e0ff */
        /*0280*/                   IADD3 R10, P4, R6, 0x4, RZ ;                     /* 0x00000004060a7810 */
                                                                                    /* 0x000fe40007f9e0ff */
        /*0290*/                   IADD3.X R12, RZ, c[0x0][0x164], R12, P3, P2 ;    /* 0x00005900ff0c7a10 */
                                                                                    /* 0x000fe40001fe440c */
        /*02a0*/                   SEL R8, R8, c[0x0][0x160], !P1 ;                 /* 0x0000580008087a07 */
                                                                                    /* 0x000fe20004800000 */
        /*02b0*/                   IMAD.X R7, RZ, RZ, R7, P4 ;                      /* 0x000000ffff077224 */
                                                                                    /* 0x000fe200020e0607 */
        /*02c0*/                   SEL R12, R12, c[0x0][0x164], !P1 ;               /* 0x000059000c0c7a07 */
                                                                                    /* 0x000fe40004800000 */
        /*02d0*/                   SEL R6, R10, c[0x0][0x160], !P1 ;                /* 0x000058000a067a07 */
                                                                                    /* 0x000fe20004800000 */
        /*02e0*/                   IMAD.MOV.U32 R10, RZ, RZ, R8 ;                   /* 0x000000ffff0a7224 */
                                                                                    /* 0x000fe200078e0008 */
        /*02f0*/                   SEL R7, R7, c[0x0][0x164], !P1 ;                 /* 0x0000590007077a07 */
                                                                                    /* 0x000fe20004800000 */
        /*0300*/                   IMAD.MOV.U32 R11, RZ, RZ, R12 ;                  /* 0x000000ffff0b7224 */
                                                                                    /* 0x000fe200078e000c */
        /*0310*/              @!P0 BRA 0x530 ;                                      /* 0x0000021000008947 */
                                                                                    /* 0x000fea0003800000 */
        /*0320*/                   IMAD.MOV.U32 R24, RZ, RZ, R6 ;                   /* 0x000000ffff187224 */
                                                                                    /* 0x000fe400078e0006 */
        /*0330*/                   IMAD.MOV.U32 R25, RZ, RZ, R7 ;                   /* 0x000000ffff197224 */
                                                                                    /* 0x000fc400078e0007 */
        /*0340*/                   SHF.R.U64 R22, R15, 0x1, R16.reuse ;             /* 0x000000010f167819 */
                                                                                    /* 0x100fe40000001210 */
        /*0350*/                   SHF.R.U32.HI R23, RZ, 0x1, R16 ;                 /* 0x00000001ff177819 */
                                                                                    /* 0x000fc60000011610 */
        /*0360*/                   IMAD.SHL.U32 R21, R22.reuse, 0x4, RZ ;           /* 0x0000000416157824 */
                                                                                    /* 0x040fe200078e00ff */
        /*0370*/                   SHF.L.U64.HI R20, R22, 0x2, R23 ;                /* 0x0000000216147819 */
                                                                                    /* 0x000fc80000010217 */
        /*0380*/                   IADD3 R6, P0, R24, R21, RZ ;                     /* 0x0000001518067210 */
                                                                                    /* 0x000fca0007f1e0ff */
        /*0390*/                   IMAD.X R7, R25, 0x1, R20, P0 ;                   /* 0x0000000119077824 */
                                                                                    /* 0x000fca00000e0614 */
        /*03a0*/                   LDG.E R14, [R6.64] ;                             /* 0x00000004060e7981 */
                                                                                    /* 0x000ea2000c1e1900 */
        /*03b0*/                   LOP3.LUT R18, RZ, R22, RZ, 0x33, !PT ;           /* 0x00000016ff127212 */
                                                                                    /* 0x000fe400078e33ff */
        /*03c0*/                   LOP3.LUT R17, RZ, R23, RZ, 0x33, !PT ;           /* 0x00000017ff117212 */
                                                                                    /* 0x000fe400078e33ff */
        /*03d0*/                   IADD3 R15, P3, R15, R18, RZ ;                    /* 0x000000120f0f7210 */
                                                                                    /* 0x000fe40007f7e0ff */
        /*03e0*/                   IADD3 R21, P0, R21, 0x4, RZ ;                    /* 0x0000000415157810 */
                                                                                    /* 0x000fc60007f1e0ff */
        /*03f0*/                   IMAD.X R16, R16, 0x1, R17, P3 ;                  /* 0x0000000110107824 */
                                                                                    /* 0x000fe200018e0611 */
        /*0400*/                   IADD3 R19, P2, R8, R21.reuse, RZ ;               /* 0x0000001508137210 */
                                                                                    /* 0x080fe40007f5e0ff */
        /*0410*/                   IADD3 R17, P3, R10, R21, RZ ;                    /* 0x000000150a117210 */
                                                                                    /* 0x000fe40007f7e0ff */
        /*0420*/                   ISETP.GE.AND P1, PT, R14, R13, PT ;              /* 0x0000000d0e00720c */
                                                                                    /* 0x004fe20003f26270 */
        /*0430*/                   IMAD.X R14, RZ, RZ, R20, P0 ;                    /* 0x000000ffff0e7224 */
                                                                                    /* 0x000fc600000e0614 */
        /*0440*/                   SEL R15, R15, R22, !P1 ;                         /* 0x000000160f0f7207 */
                                                                                    /* 0x000fe40004800000 */
        /*0450*/                   SEL R16, R16, R23, !P1 ;                         /* 0x0000001710107207 */
                                                                                    /* 0x000fe40004800000 */
        /*0460*/                   ISETP.NE.U32.AND P0, PT, R15, RZ, PT ;           /* 0x000000ff0f00720c */
                                                                                    /* 0x000fe40003f05070 */
        /*0470*/                   SEL R8, R19, R8, !P1 ;                           /* 0x0000000813087207 */
                                                                                    /* 0x000fe20004800000 */
        /*0480*/                   IMAD.X R19, R12, 0x1, R14.reuse, P2 ;            /* 0x000000010c137824 */
                                                                                    /* 0x100fe200010e060e */
        /*0490*/                   ISETP.NE.AND.EX P0, PT, R16, RZ, PT, P0 ;        /* 0x000000ff1000720c */
                                                                                    /* 0x000fe20003f05300 */
        /*04a0*/                   IMAD.X R14, R11, 0x1, R14, P3 ;                  /* 0x000000010b0e7824 */
                                                                                    /* 0x000fe200018e060e */
        /*04b0*/                   IADD3 R6, P2, R6, 0x4, RZ ;                      /* 0x0000000406067810 */
                                                                                    /* 0x000fc40007f5e0ff */
        /*04c0*/                   SEL R12, R19, R12, !P1 ;                         /* 0x0000000c130c7207 */
                                                                                    /* 0x000fe40004800000 */
        /*04d0*/                   SEL R10, R17, R10, !P1 ;                         /* 0x0000000a110a7207 */
                                                                                    /* 0x000fe20004800000 */
        /*04e0*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                      /* 0x000000ffff077224 */
                                                                                    /* 0x000fe200010e0607 */
        /*04f0*/                   SEL R11, R14, R11, !P1 ;                         /* 0x0000000b0e0b7207 */
                                                                                    /* 0x000fe40004800000 */
        /*0500*/                   SEL R24, R6, R24, !P1 ;                          /* 0x0000001806187207 */
                                                                                    /* 0x000fe40004800000 */
        /*0510*/                   SEL R25, R7, R25, !P1 ;                          /* 0x0000001907197207 */
                                                                                    /* 0x000fe20004800000 */
        /*0520*/               @P0 BRA 0x340 ;                                      /* 0xfffffe1000000947 */
                                                                                    /* 0x000fea000383ffff */
        /*0530*/                   BSYNC B1 ;                                       /* 0x0000000000017941 */
                                                                                    /* 0x000fea0003800000 */
        /*0540*/                   BRA 0x7b0 ;                                      /* 0x0000026000007947 */
                                                                                    /* 0x000fea0003800000 */
        /*0550*/                   ISETP.NE.AND P0, PT, R18, RZ, PT ;               /* 0x000000ff1200720c */
                                                                                    /* 0x000fe20003f05270 */
        /*0560*/                   IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff087624 */
                                                                                    /* 0x000fc400078e00ff */
        /*0570*/                   IMAD.MOV.U32 R12, RZ, RZ, c[0x0][0x164] ;        /* 0x00005900ff0c7624 */
                                                                                    /* 0x000fe400078e00ff */
        /*0580*/                   IMAD.MOV.U32 R10, RZ, RZ, c[0x0][0x160] ;        /* 0x00005800ff0a7624 */
                                                                                    /* 0x000fe400078e00ff */
        /*0590*/                   IMAD.MOV.U32 R11, RZ, RZ, c[0x0][0x164] ;        /* 0x00005900ff0b7624 */
                                                                                    /* 0x000fcc00078e00ff */
        /*05a0*/              @!P0 BRA 0x7b0 ;                                      /* 0x0000020000008947 */
                                                                                    /* 0x000fea0003800000 */
        /*05b0*/                   LDG.E R16, [R2.64] ;                             /* 0x0000000402107981 */
                                                                                    /* 0x000162000c1e1900 */
        /*05c0*/                   IMAD.MOV.U32 R13, RZ, RZ, R18 ;                  /* 0x000000ffff0d7224 */
                                                                                    /* 0x000fe400078e0012 */
        /*05d0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x160] ;        /* 0x00005800ff147624 */
                                                                                    /* 0x000fe400078e00ff */
        /*05e0*/                   IMAD.MOV.U32 R25, RZ, RZ, c[0x0][0x164] ;        /* 0x00005900ff197624 */
                                                                                    /* 0x000fe400078e00ff */
        /*05f0*/                   IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff087624 */
                                                                                    /* 0x000fe400078e00ff */
        /*0600*/                   IMAD.MOV.U32 R12, RZ, RZ, c[0x0][0x164] ;        /* 0x00005900ff0c7624 */
                                                                                    /* 0x000fe400078e00ff */
        /*0610*/                   IMAD.MOV.U32 R10, RZ, RZ, c[0x0][0x160] ;        /* 0x00005800ff0a7624 */
                                                                                    /* 0x000fc400078e00ff */
        /*0620*/                   IMAD.MOV.U32 R11, RZ, RZ, c[0x0][0x164] ;        /* 0x00005900ff0b7624 */
                                                                                    /* 0x001fe400078e00ff */
        /*0630*/                   SHF.R.U32.HI R17, RZ, 0x1, R13 ;                 /* 0x00000001ff117819 */
                                                                                    /* 0x000fe2000001160d */
        /*0640*/                   IMAD.MOV.U32 R6, RZ, RZ, R20 ;                   /* 0x000000ffff067224 */
                                                                                    /* 0x000fe400078e0014 */
        /*0650*/                   IMAD.MOV.U32 R7, RZ, RZ, R25 ;                   /* 0x000000ffff077224 */
                                                                                    /* 0x000fc800078e0019 */
        /*0660*/                   IMAD.WIDE.U32 R6, R17, 0x4, R6 ;                 /* 0x0000000411067825 */
                                                                                    /* 0x000fca00078e0006 */
        /*0670*/                   LDG.E R15, [R6.64] ;                             /* 0x00000004060f7981 */
                                                                                    /* 0x000ea2000c1e1900 */
        /*0680*/                   LOP3.LUT R18, RZ, R17, RZ, 0x33, !PT ;           /* 0x00000011ff127212 */
                                                                                    /* 0x000fe400078e33ff */
        /*0690*/                   IADD3 R19, P3, R6, 0x4, RZ ;                     /* 0x0000000406137810 */
                                                                                    /* 0x000fe40007f7e0ff */
        /*06a0*/                   ISETP.GE.AND P0, PT, R15, R16, PT ;              /* 0x000000100f00720c */
                                                                                    /* 0x024fe20003f06270 */
        /*06b0*/                   IMAD.WIDE.U32 R14, R17, R22, c[0x2][0x0] ;       /* 0x00800000110e7625 */
                                                                                    /* 0x000fc600078e0016 */
        /*06c0*/                   SEL R20, R19, R20, !P0 ;                         /* 0x0000001413147207 */
                                                                                    /* 0x000fe40004000000 */
        /*06d0*/                   IADD3 R23, P1, R14.reuse, R8, RZ ;               /* 0x000000080e177210 */
                                                                                    /* 0x040fe40007f3e0ff */
        /*06e0*/                   IADD3 R21, P2, R14, R10, RZ ;                    /* 0x0000000a0e157210 */
                                                                                    /* 0x000fe20007f5e0ff */
        /*06f0*/                   IMAD.X R14, RZ, RZ, R7, P3 ;                     /* 0x000000ffff0e7224 */
                                                                                    /* 0x000fe200018e0607 */
        /*0700*/                   SEL R8, R23, R8, !P0 ;                           /* 0x0000000817087207 */
                                                                                    /* 0x000fe40004000000 */
        /*0710*/                   SEL R10, R21, R10, !P0 ;                         /* 0x0000000a150a7207 */
                                                                                    /* 0x000fe20004000000 */
        /*0720*/              @!P0 IMAD.IADD R17, R18, 0x1, R13 ;                   /* 0x0000000112118824 */
                                                                                    /* 0x000fe200078e020d */
        /*0730*/                   SEL R25, R14, R25, !P0 ;                         /* 0x000000190e197207 */
                                                                                    /* 0x000fe20004000000 */
        /*0740*/                   IMAD.X R13, R15, 0x1, R12, P1 ;                  /* 0x000000010f0d7824 */
                                                                                    /* 0x000fc400008e060c */
        /*0750*/                   IMAD.X R18, R15, 0x1, R11, P2 ;                  /* 0x000000010f127824 */
                                                                                    /* 0x000fe200010e060b */
        /*0760*/                   ISETP.NE.AND P1, PT, R17, RZ, PT ;               /* 0x000000ff1100720c */
                                                                                    /* 0x000fe40003f25270 */
        /*0770*/                   SEL R12, R13, R12, !P0 ;                         /* 0x0000000c0d0c7207 */
                                                                                    /* 0x000fe20004000000 */
        /*0780*/                   IMAD.MOV.U32 R13, RZ, RZ, R17 ;                  /* 0x000000ffff0d7224 */
                                                                                    /* 0x000fe200078e0011 */
        /*0790*/                   SEL R11, R18, R11, !P0 ;                         /* 0x0000000b120b7207 */
                                                                                    /* 0x000fd20004000000 */
        /*07a0*/               @P1 BRA 0x630 ;                                      /* 0xfffffe8000001947 */
                                                                                    /* 0x000fea000383ffff */
        /*07b0*/                   BSYNC B0 ;                                       /* 0x0000000000007941 */
                                                                                    /* 0x000fea0003800000 */
        /*07c0*/                   IADD3 R9, P1, R9, c[0x0][0x160], RZ ;            /* 0x0000580009097a10 */
                                                                                    /* 0x000fc80007f3e0ff */
        /*07d0*/                   ISETP.NE.U32.AND P0, PT, R8, R9, PT ;            /* 0x000000090800720c */
                                                                                    /* 0x000fe40003f05070 */
        /*07e0*/                   IADD3.X R7, R4, c[0x0][0x164], RZ, P1, !PT ;     /* 0x0000590004077a10 */
                                                                                    /* 0x000fc80000ffe4ff */
        /*07f0*/                   ISETP.NE.AND.EX P0, PT, R12, R7, PT, P0 ;        /* 0x000000070c00720c */
                                                                                    /* 0x000fda0003f05300 */
        /*0800*/               @P0 LDG.E R2, [R2.64] ;                              /* 0x0000000402020981 */
                                                                                    /* 0x000ea8000c1e1900 */
        /*0810*/               @P0 LDG.E R11, [R10.64] ;                            /* 0x000000040a0b0981 */
                                                                                    /* 0x000ea2000c1e1900 */
        /*0820*/                   LEA R4, P2, R0, c[0x0][0x180], 0x2 ;             /* 0x0000600000047a11 */
                                                                                    /* 0x000fe200078410ff */
        /*0830*/                   IMAD.MOV.U32 R7, RZ, RZ, RZ ;                    /* 0x000000ffff077224 */
                                                                                    /* 0x000fc600078e00ff */
        /*0840*/                   LEA.HI.X R5, R0, c[0x0][0x184], R5, 0x2, P2 ;    /* 0x0000610000057a11 */
                                                                                    /* 0x000fe400010f1405 */
        /*0850*/               @P0 ISETP.GE.AND P1, PT, R2, R11, PT ;               /* 0x0000000b0200020c */
                                                                                    /* 0x004fc80003f26270 */
        /*0860*/               @P0 SEL R7, RZ, 0x1, !P1 ;                           /* 0x00000001ff070807 */
                                                                                    /* 0x000fca0004800000 */
        /*0870*/                   STG.E [R4.64], R7 ;                              /* 0x0000000704007986 */
                                                                                    /* 0x000fe2000c101904 */
        /*0880*/                   EXIT ;                                           /* 0x000000000000794d */
                                                                                    /* 0x000fea0003800000 */
        /*0890*/                   BRA 0x890;                                       /* 0xfffffff000007947 */
                                                                                    /* 0x000fc0000383ffff */
        /*08a0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*08b0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*08c0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*08d0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*08e0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*08f0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0900*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0910*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0920*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0930*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0940*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0950*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0960*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0970*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
		..........


